References,Vegetation,Local,Family,Specie,N,P,K,Ca,Mg,Fe,Mn
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Opiliaceae,Agonandra brasiliensis Miers ex Benth.,36.1,2.42,36.21,10.64,3.41,117,651
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Rubiaceae,Cordiera sessilis (Vell.) Kuntze,12.4,0.71,7.09,15.56,2.43,79,23
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Apocynaceae,Aspidosperma cylindrocarpon Müll.Arg.,16.9,1.01,9.68,11.76,2.79,54,43
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Apocynaceae,Aspidosperma parvifolium A.DC.,31.2,2.22,7.43,6.77,3.2,70,49
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Apocynaceae,Aspidosperma subincanum Mart. ex A.DC.,31.1,1.41,9.67,8.93,3.09,106,178
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Leguminosae,Bauhinia sp.,17.2,1.61,17.32,7.69,2.45,101,90
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Myrtaceae,Campomanesia velutina (Cambess.) O.Berg,24.6,1.19,10.54,7.41,3.05,168,215
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Annonaceae,Cardiopetalum calophyllum Schltdl.,25.8,1.14,5.48,8.97,2.1,129,30
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Salicaceae,Casearia sylvestris Sw.,25.8,0.95,15.72,10.81,3.45,119,925
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Cannabaceae,Celtis iguanaea (Jacq.) Sarg.,35.2,1.28,14.19,22.83,3.63,109,109
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Celastraceae,Cheiloclinium cognatum (Miers) A.C.Sm.,17.6,0.63,3.88,9.77,2.47,86,25
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Polygonaceae,Coccoloba mollis Casar.,29.2,1.56,11.45,11.09,2.57,185,181
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Leguminosae,Copaifera langsdorffii Desf.,21.7,1.08,4.94,11.37,2.58,149,709
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Sapindaceae,Cupania vernalis Cambess.,20.7,1.28,10.12,8.65,2.72,210,1501
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Leguminosae,Sweetia fruticosa Spreng.,28.8,1.06,5.18,7.42,2.09,88,36
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Malvaceae,Eriotheca candolleana (K.Schum.) A.Robyns,23.7,1.22,7.91,8.62,2.65,175,30
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Rubiaceae,Faramea occidentalis (L.) A.Rich.,19.8,0.77,3.43,8.67,2.21,167,175
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Malvaceae,Guazuma ulmifolia Lam.,22.6,1.56,20.62,10.05,2.51,83,43
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Rubiaceae,Guettarda viburnoides Cham. & Schltdl.,23.2,1.17,12.81,9.23,2.34,165,63
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Leguminosae,Hymenaea courbaril L.,23.3,1.04,6.11,5.13,1.74,82,423
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Malvaceae,Luehea paniculata Mart.,17.7,1.14,12.27,9.51,2.4,153,468
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Phyllanthaceae,Margaritaria nobilis L.f.,20.6,1.14,7.01,8.51,2.04,163,158
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Sapindaceae,matayba guianensis Aubl.,22.8,1.44,8.95,6.76,3.37,92,282
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Myrtaceae,Myrcia tomentosa (Aubl.) DC.,15.3,0.95,7.38,6.97,1.8,90,166
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Lauraceae,Ocotea corymbosa (Meisn.) Mez,21.7,0.94,2.72,5.84,2.14,140,124
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Ochnaceae,Ouratea castaneifolia (DC.) Engl.,13.7,0.81,4.72,11.12,2.77,81,1734
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Sapotaceae,Pouteria macrophylla (Lam.) Eyma,22.4,1.19,4.16,9.52,1.97,132,160
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Sapotaceae,Pouteria sp.,19.6,1.88,5.12,2.87,1.13,163,134
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Burseraceae,Protium heptaphyllum (Aubl.) Marchand,15.4,0.81,4.54,5.69,1.68,96,384
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Vochysiaceae,Qualea dichotoma (Mart.) Warm. ex Wille,15.6,0.81,4.42,5.88,1.51,163,76
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Primulaceae,Myrsine guianensis (Aubl.) Kuntze,13.1,0.81,13.16,32.71,2.54,108,93
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Clusiaceae,Garcinia brasiliensis Mart.,14.2,0.81,8.02,12.05,2.22,83,897
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Proteaceae,Roupala montana var. paraensis (Huber) K.S. Edwards,12.1,0.61,5.95,5.97,2.37,97,503
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Rubiaceae,Rudgea viburnoides (Cham.) Benth.,17.5,0.81,9.15,12.22,4.71,134,134
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,NA,Sinira cf. viridifolia,28.1,1.06,9.91,11.59,3.05,168,218
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Combretaceae,Terminalia brasiliensis (Cambess. ex A. St.-Hil.) Eichler,26.4,1.53,10.69,16.64,2.66,180,213
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Myristicaceae,Virola sebifera Aubl.,23.3,0.85,6.31,7.17,2.14,188,1304
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Vochysiaceae,Vochysia tucanorum Mart.,22.3,0.91,9.55,7.35,0.93,230,33
